READING PARAMETERS FILE....
INITIALIZING ACQUISITION....
Number of scales6
SETTING UP ALGORITHMS....
initializing LBP
Init device SVM
cell feature: 171: 0
cell feature: 172: 0
cell feature: 173: 0
cell feature: 174: 0
cell feature: 175: 0
cell feature: 176: 0
cell feature: 177: 0
cell feature: 178: 0
cell feature: 179: 0
cell feature: 180: 0
cell feature: 181: 0
cell feature: 182: 0
cell feature: 183: 0
cell feature: 184: 0
cell feature: 185: 0
cell feature: 186: 0
cell feature: 187: 0
cell feature: 188: 0
cell feature: 189: 0
cell feature: 190: 0
cell feature: 191: 0
cell feature: 192: 64
cell feature: 193: 0
cell feature: 194: 0
cell feature: 195: 0
cell feature: 196: 0
cell feature: 197: 0
cell feature: 198: 0
cell feature: 199: 0
cell feature: 200: 0
cell feature: 201: 0
cell feature: 202: 0
cell feature: 203: 0
cell feature: 204: 0
cell feature: 205: 0
cell feature: 206: 0
cell feature: 207: 0
cell feature: 208: 0
cell feature: 209: 0
cell feature: 210: 0
cell feature: 211: 0
cell feature: 212: 0
cell feature: 213: 0
cell feature: 214: 0
cell feature: 215: 0
cell feature: 216: 0
cell feature: 217: 0
cell feature: 218: 0
cell feature: 219: 0
cell feature: 220: 0
cell feature: 221: 0
cell feature: 222: 0
cell feature: 223: 0
cell feature: 224: 0
cell feature: 225: 0
cell feature: 226: 0
cell feature: 227: 0
cell feature: 228: 0
cell feature: 229: 0
cell feature: 230: 0
cell feature: 231: 0
cell feature: 232: 0
cell feature: 233: 0
cell feature: 234: 0
cell feature: 235: 0
cell feature: 236: 0
cell feature: 237: 0
cell feature: 238: 0
cell feature: 239: 0
cell feature: 240: 0
cell feature: 241: 0
cell feature: 242: 0
cell feature: 243: 0
cell feature: 244: 0
cell feature: 245: 0
cell feature: 246: 0
cell feature: 247: 0
cell feature: 248: 0
cell feature: 249: 0
cell feature: 250: 0
cell feature: 251: 0
cell feature: 252: 0
cell feature: 253: 0
cell feature: 254: 0
cell feature: 255: 0
cell feature: 256: 64
cell feature: 257: 0
cell feature: 258: 0
cell feature: 259: 0
cell feature: 260: 0
cell feature: 261: 0
cell feature: 262: 0
cell feature: 263: 0
cell feature: 264: 0
cell feature: 265: 0
cell feature: 266: 0
cell feature: 267: 0
cell feature: 268: 0
cell feature: 269: 0
cell feature: 270: 0
cell feature: 271: 0
cell feature: 272: 0
cell feature: 273: 0
cell feature: 274: 0
cell feature: 275: 0
cell feature: 276: 0
cell feature: 277: 0
cell feature: 278: 0
cell feature: 279: 0
cell feature: 280: 0
cell feature: 281: 0
cell feature: 282: 0
cell feature: 283: 0
cell feature: 284: 0
cell feature: 285: 0
cell feature: 286: 0
cell feature: 287: 0
cell feature: 288: 0
cell feature: 289: 0
cell feature: 290: 0
cell feature: 291: 0
cell feature: 292: 0
cell feature: 293: 0
cell feature: 294: 0
cell feature: 295: 0
cell feature: 296: 0
cell feature: 297: 0
cell feature: 298: 0
cell feature: 299: 0
cell feature: 300: 0
cell feature: 301: 0
cell feature: 302: 0
cell feature: 303: 0
cell feature: 304: 0
cell feature: 305: 0
cell feature: 306: 0
cell feature: 307: 0
cell feature: 308: 0
cell feature: 309: 0
cell feature: 310: 0
cell feature: 311: 0
cell feature: 312: 0
cell feature: 313: 0
cell feature: 314: 0
cell feature: 315: 0
cell feature: 316: 0
cell feature: 317: 0
cell feature: 318: 0
cell feature: 319: 0
cell feature: 320: 64
cell feature: 321: 0
cell feature: 322: 0
cell feature: 323: 0
cell feature: 324: 0
cell feature: 325: 0
cell feature: 326: 0
cell feature: 327: 0
cell feature: 328: 0
cell feature: 329: 0
cell feature: 330: 0
cell feature: 331: 0
cell feature: 332: 0
cell feature: 333: 0
cell feature: 334: 0
cell feature: 335: 0
cell feature: 336: 0
cell feature: 337: 0
cell feature: 338: 0
cell feature: 339: 0
cell feature: 340: 0
cell feature: 341: 0
cell feature: 342: 0
cell feature: 343: 0
cell feature: 344: 0
cell feature: 345: 0
cell feature: 346: 0
cell feature: 347: 0
cell feature: 348: 0
cell feature: 349: 0
cell feature: 350: 0
cell feature: 351: 0
cell feature: 352: 0
cell feature: 353: 0
cell feature: 354: 0
cell feature: 355: 0
cell feature: 356: 0
cell feature: 357: 0
cell feature: 358: 0
cell feature: 359: 0
cell feature: 360: 0
cell feature: 361: 0
cell feature: 362: 0
cell feature: 363: 0
cell feature: 364: 0
cell feature: 365: 0
cell feature: 366: 0
cell feature: 367: 0
cell feature: 368: 0
cell feature: 369: 0
cell feature: 370: 0
cell feature: 371: 0
cell feature: 372: 0
cell feature: 373: 0
cell feature: 374: 0
cell feature: 375: 0
cell feature: 376: 0
cell feature: 377: 0
cell feature: 378: 0
cell feature: 379: 0
cell feature: 380: 0
cell feature: 381: 0
cell feature: 382: 0
cell feature: 383: 0
cell feature: 384: 64
cell feature: 385: 0
cell feature: 386: 0
cell feature: 387: 0
cell feature: 388: 0
cell feature: 389: 0
cell feature: 390: 0
cell feature: 391: 0
cell feature: 392: 0
cell feature: 393: 0
cell feature: 394: 0
cell feature: 395: 0
cell feature: 396: 0
cell feature: 397: 0
cell feature: 398: 0
cell feature: 399: 0
cell feature: 400: 0
cell feature: 401: 0
cell feature: 402: 0
cell feature: 403: 0
cell feature: 404: 0
cell feature: 405: 0
cell feature: 406: 0
cell feature: 407: 0
cell feature: 408: 0
cell feature: 409: 0
cell feature: 410: 0
cell feature: 411: 0
cell feature: 412: 0
cell feature: 413: 0
cell feature: 414: 0
cell feature: 415: 0
cell feature: 416: 0
cell feature: 417: 0
cell feature: 418: 0
cell feature: 419: 0
cell feature: 420: 0
cell feature: 421: 0
cell feature: 422: 0
cell feature: 423: 0
cell feature: 424: 0
cell feature: 425: 0
cell feature: 426: 0
cell feature: 427: 0
cell feature: 428: 0
cell feature: 429: 0
cell feature: 430: 0
cell feature: 431: 0
cell feature: 432: 0
cell feature: 433: 0
cell feature: 434: 0
cell feature: 435: 0
cell feature: 436: 0
cell feature: 437: 0
cell feature: 438: 0
cell feature: 439: 0
cell feature: 440: 0
cell feature: 441: 0
cell feature: 442: 0
cell feature: 443: 0
cell feature: 444: 0
cell feature: 445: 0
cell feature: 446: 0
cell feature: 447: 0
cell feature: 448: 64
cell feature: 449: 0
cell feature: 450: 0
cell feature: 451: 0
cell feature: 452: 0
cell feature: 453: 0
cell feature: 454: 0
cell feature: 455: 0
cell feature: 456: 0
cell feature: 457: 0
cell feature: 458: 0
cell feature: 459: 0
cell feature: 460: 0
cell feature: 461: 0
cell feature: 462: 0
cell feature: 463: 0
cell feature: 464: 0
cell feature: 465: 0
cell feature: 466: 0
cell feature: 467: 0
cell feature: 468: 0
cell feature: 469: 0
cell feature: 470: 0
cell feature: 471: 0
cell feature: 472: 0
cell feature: 473: 0
cell feature: 474: 0
cell feature: 475: 0
cell feature: 476: 0
cell feature: 477: 0
cell feature: 478: 0
cell feature: 479: 0
cell feature: 480: 0
cell feature: 481: 0
cell feature: 482: 0
cell feature: 483: 0
cell feature: 484: 0
cell feature: 485: 0
cell feature: 486: 0
cell feature: 487: 0
cell feature: 488: 0
cell feature: 489: 0
cell feature: 490: 0
cell feature: 491: 0
cell feature: 492: 0
cell feature: 493: 0
cell feature: 494: 0
cell feature: 495: 0
cell feature: 496: 0
cell feature: 497: 0
cell feature: 498: 0
cell feature: 499: 0
cell feature: 500: 0
cell feature: 501: 0
cell feature: 502: 0
cell feature: 503: 0
cell feature: 504: 0
cell feature: 505: 0
cell feature: 506: 0
cell feature: 507: 0
cell feature: 508: 0
cell feature: 509: 0
cell feature: 510: 0
cell feature: 511: 0
cell feature: 512: 64
cell feature: 513: 0
cell feature: 514: 0
cell feature: 515: 0
cell feature: 516: 0
cell feature: 517: 0
cell feature: 518: 0
cell feature: 519: 0
cell feature: 520: 0
cell feature: 521: 0
cell feature: 522: 0
cell feature: 523: 0
cell feature: 524: 0
cell feature: 525: 0
cell feature: 526: 0
cell feature: 527: 0
cell feature: 528: 0
cell feature: 529: 0
cell feature: 530: 0
cell feature: 531: 0
cell feature: 532: 0
cell feature: 533: 0
cell feature: 534: 0
cell feature: 535: 0
cell feature: 536: 0
cell feature: 537: 0
cell feature: 538: 0
cell feature: 539: 0
cell feature: 540: 0
cell feature: 541: 0
cell feature: 542: 0
cell feature: 543: 0
cell feature: 544: 0
cell feature: 545: 0
cell feature: 546: 0
cell feature: 547: 0
cell feature: 548: 0
cell feature: 549: 0
cell feature: 550: 0
cell feature: 551: 0
cell feature: 552: 0
cell feature: 553: 0
cell feature: 554: 0
cell feature: 555: 0
cell feature: 556: 0
cell feature: 557: 0
cell feature: 558: 0
cell feature: 559: 0
cell feature: 560: 0
cell feature: 561: 0
cell feature: 562: 0
cell feature: 563: 0
cell feature: 564: 0
cell feature: 565: 0
cell feature: 566: 0
cell feature: 567: 0
cell feature: 568: 0
cell feature: 569: 0
cell feature: 570: 0
cell feature: 571: 0
cell feature: 572: 0
cell feature: 573: 0
cell feature: 574: 0
cell feature: 575: 0
cell feature: 576: 64
cell feature: 577: 0
cell feature: 578: 0
cell feature: 579: 0
cell feature: 580: 0
cell feature: 581: 0
cell feature: 582: 0
cell feature: 583: 0
cell feature: 584: 0
cell feature: 585: 0
cell feature: 586: 0
cell feature: 587: 0
cell feature: 588: 0
cell feature: 589: 0
cell feature: 590: 0
cell feature: 591: 0
cell feature: 592: 0
cell feature: 593: 0
cell feature: 594: 0
cell feature: 595: 0
cell feature: 596: 0
cell feature: 597: 0
cell feature: 598: 0
cell feature: 599: 0
cell feature: 600: 0
cell feature: 601: 0
cell feature: 602: 0
cell feature: 603: 0
cell feature: 604: 0
cell feature: 605: 0
cell feature: 606: 0
cell feature: 607: 0
cell feature: 608: 0
cell feature: 609: 0
cell feature: 610: 0
cell feature: 611: 0
cell feature: 612: 0
cell feature: 613: 0
cell feature: 614: 0
cell feature: 615: 0
cell feature: 616: 0
cell feature: 617: 0
cell feature: 618: 0
cell feature: 619: 0
cell feature: 620: 0
cell feature: 621: 0
cell feature: 622: 0
cell feature: 623: 0
cell feature: 624: 0
cell feature: 625: 0
cell feature: 626: 0
cell feature: 627: 0
cell feature: 628: 0
cell feature: 629: 0
cell feature: 630: 0
cell feature: 631: 0
cell feature: 632: 0
cell feature: 633: 0
cell feature: 634: 0
cell feature: 635: 0
cell feature: 636: 0
cell feature: 637: 0
cell feature: 638: 0
cell feature: 639: 0
cell feature: 640: 64
cell feature: 641: 0
cell feature: 642: 0
cell feature: 643: 0
cell feature: 644: 0
cell feature: 645: 0
cell feature: 646: 0
cell feature: 647: 0
cell feature: 648: 0
cell feature: 649: 0
cell feature: 650: 0
cell feature: 651: 0
cell feature: 652: 0
cell feature: 653: 0
cell feature: 654: 0
cell feature: 655: 0
cell feature: 656: 0
cell feature: 657: 0
cell feature: 658: 0
cell feature: 659: 0
cell feature: 660: 0
cell feature: 661: 0
cell feature: 662: 0
cell feature: 663: 0
cell feature: 664: 0
cell feature: 665: 0
cell feature: 666: 0
cell feature: 667: 0
cell feature: 668: 0
cell feature: 669: 0
cell feature: 670: 0
cell feature: 671: 0
cell feature: 672: 0
cell feature: 673: 0
cell feature: 674: 0
cell feature: 675: 0
cell feature: 676: 0
cell feature: 677: 0
cell feature: 678: 0
cell feature: 679: 0
cell feature: 680: 0
cell feature: 681: 0
cell feature: 682: 0
cell feature: 683: 0
cell feature: 684: 0
cell feature: 685: 0
cell feature: 686: 0
cell feature: 687: 0
cell feature: 688: 0
cell feature: 689: 0
cell feature: 690: 0
cell feature: 691: 0
cell feature: 692: 0
cell feature: 693: 0
cell feature: 694: 0
cell feature: 695: 0
cell feature: 696: 0
cell feature: 697: 0
cell feature: 698: 0
cell feature: 699: 0
cell feature: 700: 0
cell feature: 701: 0
cell feature: 702: 0
cell feature: 703: 0
cell feature: 704: 64
cell feature: 705: 0
cell feature: 706: 0
cell feature: 707: 0
cell feature: 708: 0
cell feature: 709: 0
cell feature: 710: 0
cell feature: 711: 0
cell feature: 712: 0
cell feature: 713: 0
cell feature: 714: 0
cell feature: 715: 0
cell feature: 716: 0
cell feature: 717: 0
cell feature: 718: 0
cell feature: 719: 0
cell feature: 720: 0
cell feature: 721: 0
cell feature: 722: 0
cell feature: 723: 0
cell feature: 724: 0
cell feature: 725: 0
cell feature: 726: 0
cell feature: 727: 0
cell feature: 728: 0
cell feature: 729: 0
cell feature: 730: 0
cell feature: 731: 0
cell feature: 732: 0
cell feature: 733: 0
cell feature: 734: 0
cell feature: 735: 0
cell feature: 736: 0
cell feature: 737: 0
cell feature: 738: 0
cell feature: 739: 0
cell feature: 740: 0
cell feature: 741: 0
cell feature: 742: 0
cell feature: 743: 0
cell feature: 744: 0
cell feature: 745: 0
cell feature: 746: 0
cell feature: 747: 0
cell feature: 748: 0
cell feature: 749: 0
cell feature: 750: 0
cell feature: 751: 0
cell feature: 752: 0
cell feature: 753: 0
cell feature: 754: 0
cell feature: 755: 0
cell feature: 756: 0
cell feature: 757: 0
cell feature: 758: 0
cell feature: 759: 0
cell feature: 760: 0
cell feature: 761: 0
cell feature: 762: 0
cell feature: 763: 0
cell feature: 764: 0
cell feature: 765: 0
cell feature: 766: 0
cell feature: 767: 0
cell feature: 768: 64
cell feature: 769: 0
cell feature: 770: 0
cell feature: 771: 0
cell feature: 772: 0
cell feature: 773: 0
cell feature: 774: 0
cell feature: 775: 0
cell feature: 776: 0
cell feature: 777: 0
cell feature: 778: 0
cell feature: 779: 0
cell feature: 780: 0
cell feature: 781: 0
cell feature: 782: 0
cell feature: 783: 0
cell feature: 784: 0
cell feature: 785: 0
cell feature: 786: 0
cell feature: 787: 0
cell feature: 788: 0
cell feature: 789: 0
cell feature: 790: 0
cell feature: 791: 0
cell feature: 792: 0
cell feature: 793: 0
cell feature: 794: 0
cell feature: 795: 0
cell feature: 796: 0
cell feature: 797: 0
cell feature: 798: 0
cell feature: 799: 0
cell feature: 800: 0
cell feature: 801: 0
cell feature: 802: 0
cell feature: 803: 0
cell feature: 804: 0
cell feature: 805: 0
cell feature: 806: 0
cell feature: 807: 0
cell feature: 808: 0
cell feature: 809: 0
cell feature: 810: 0
cell feature: 811: 0
cell feature: 812: 0
cell feature: 813: 0
cell feature: 814: 0
cell feature: 815: 0
cell feature: 816: 0
cell feature: 817: 0
cell feature: 818: 0
cell feature: 819: 0
cell feature: 820: 0
cell feature: 821: 0
cell feature: 822: 0
cell feature: 823: 0
cell feature: 824: 0
cell feature: 825: 0
cell feature: 826: 0
cell feature: 827: 0
cell feature: 828: 0
cell feature: 829: 0
cell feature: 830: 0
cell feature: 831: 0
cell feature: 832: 64
cell feature: 833: 0
cell feature: 834: 0
cell feature: 835: 0
cell feature: 836: 0
cell feature: 837: 0
cell feature: 838: 0
cell feature: 839: 0
cell feature: 840: 0
cell feature: 841: 0
cell feature: 842: 0
cell feature: 843: 0
cell feature: 844: 0
cell feature: 845: 0
cell feature: 846: 0
cell feature: 847: 0
cell feature: 848: 0
cell feature: 849: 0
cell feature: 850: 0
cell feature: 851: 0
cell feature: 852: 0
cell feature: 853: 0
cell feature: 854: 0
cell feature: 855: 0
cell feature: 856: 0
cell feature: 857: 0
cell feature: 858: 0
cell feature: 859: 0
cell feature: 860: 0
cell feature: 861: 0
cell feature: 862: 0
cell feature: 863: 0
cell feature: 864: 0
cell feature: 865: 0
cell feature: 866: 0
cell feature: 867: 0
cell feature: 868: 0
cell feature: 869: 0
cell feature: 870: 0
cell feature: 871: 0
cell feature: 872: 0
cell feature: 873: 0
cell feature: 874: 0
cell feature: 875: 0
cell feature: 876: 0
cell feature: 877: 0
cell feature: 878: 0
cell feature: 879: 0
cell feature: 880: 0
cell feature: 881: 0
cell feature: 882: 0
cell feature: 883: 0
cell feature: 884: 0
cell feature: 885: 0
cell feature: 886: 0
cell feature: 887: 0
cell feature: 888: 0
cell feature: 889: 0
cell feature: 890: 0
cell feature: 891: 0
cell feature: 892: 0
cell feature: 893: 0
cell feature: 894: 0
cell feature: 895: 0
cell feature: 896: 64
cell feature: 897: 0
cell feature: 898: 0
cell feature: 899: 0
cell feature: 900: 0
cell feature: 901: 0
cell feature: 902: 0
cell feature: 903: 0
cell feature: 904: 0
cell feature: 905: 0
cell feature: 906: 0
cell feature: 907: 0
cell feature: 908: 0
cell feature: 909: 0
cell feature: 910: 0
cell feature: 911: 0
cell feature: 912: 0
cell feature: 913: 0
cell feature: 914: 0
cell feature: 915: 0
cell feature: 916: 0
cell feature: 917: 0
cell feature: 918: 0
cell feature: 919: 0
cell feature: 920: 0
cell feature: 921: 0
cell feature: 922: 0
cell feature: 923: 0
cell feature: 924: 0
cell feature: 925: 0
cell feature: 926: 0
cell feature: 927: 0
cell feature: 928: 0
cell feature: 929: 0
cell feature: 930: 0
cell feature: 931: 0
cell feature: 932: 0
cell feature: 933: 0
cell feature: 934: 0
cell feature: 935: 0
cell feature: 936: 0
cell feature: 937: 0
cell feature: 938: 0
cell feature: 939: 0
cell feature: 940: 0
cell feature: 941: 0
cell feature: 942: 0
cell feature: 943: 0
cell feature: 944: 0
cell feature: 945: 0
cell feature: 946: 0
cell feature: 947: 0
cell feature: 948: 0
cell feature: 949: 0
cell feature: 950: 0
cell feature: 951: 0
cell feature: 952: 0
cell feature: 953: 0
cell feature: 954: 0
cell feature: 955: 0
cell feature: 956: 0
cell feature: 957: 0
cell feature: 958: 0
cell feature: 959: 0
cell feature: 960: 64
cell feature: 961: 0
cell feature: 962: 0
cell feature: 963: 0
cell feature: 964: 0
cell feature: 965: 0
cell feature: 966: 0
cell feature: 967: 0
cell feature: 968: 0
cell feature: 969: 0
cell feature: 970: 0
cell feature: 971: 0
cell feature: 972: 0
cell feature: 973: 0
cell feature: 974: 0
cell feature: 975: 0
cell feature: 976: 0
cell feature: 977: 0
cell feature: 978: 0
cell feature: 979: 0
cell feature: 980: 0
cell feature: 981: 0
cell feature: 982: 0
cell feature: 983: 0
cell feature: 984: 0
cell feature: 985: 0
cell feature: 986: 0
cell feature: 987: 0
cell feature: 988: 0
cell feature: 989: 0
cell feature: 990: 0
cell feature: 991: 0
cell feature: 992: 0
cell feature: 993: 0
cell feature: 994: 0
cell feature: 995: 0
cell feature: 996: 0
cell feature: 997: 0
cell feature: 998: 0
cell feature: 999: 0
cell feature: 1000: 0
cell feature: 1001: 0
cell feature: 1002: 0
cell feature: 1003: 0
cell feature: 1004: 0
cell feature: 1005: 0
cell feature: 1006: 0
cell feature: 1007: 0
cell feature: 1008: 0
cell feature: 1009: 0
cell feature: 1010: 0
cell feature: 1011: 0
cell feature: 1012: 0
cell feature: 1013: 0
cell feature: 1014: 0
cell feature: 1015: 0
cell feature: 1016: 0
cell feature: 1017: 0
cell feature: 1018: 0
cell feature: 1019: 0
cell feature: 1020: 0
cell feature: 1021: 0
cell feature: 1022: 0
cell feature: 1023: 0
cell feature: 1024: 64
cell feature: 1025: 0
cell feature: 1026: 0
cell feature: 1027: 0
cell feature: 1028: 0
cell feature: 1029: 0
cell feature: 1030: 0
cell feature: 1031: 0
cell feature: 1032: 0
cell feature: 1033: 0
cell feature: 1034: 0
cell feature: 1035: 0
cell feature: 1036: 0
cell feature: 1037: 0
cell feature: 1038: 0
cell feature: 1039: 0
cell feature: 1040: 0
cell feature: 1041: 0
cell feature: 1042: 0
cell feature: 1043: 0
cell feature: 1044: 0
cell feature: 1045: 0
cell feature: 1046: 0
cell feature: 1047: 0
cell feature: 1048: 0
cell feature: 1049: 0
cell feature: 1050: 0
cell feature: 1051: 0
cell feature: 1052: 0
cell feature: 1053: 0
cell feature: 1054: 0
cell feature: 1055: 0
cell feature: 1056: 0
cell feature: 1057: 0
cell feature: 1058: 0
cell feature: 1059: 0
cell feature: 1060: 0
cell feature: 1061: 0
cell feature: 1062: 0
cell feature: 1063: 0
cell feature: 1064: 0
cell feature: 1065: 0
cell feature: 1066: 0
cell feature: 1067: 0
cell feature: 1068: 0
cell feature: 1069: 0
cell feature: 1070: 0
cell feature: 1071: 0
cell feature: 1072: 0
cell feature: 1073: 0
cell feature: 1074: 0
cell feature: 1075: 0
cell feature: 1076: 0
cell feature: 1077: 0
cell feature: 1078: 0
cell feature: 1079: 0
cell feature: 1080: 0
cell feature: 1081: 0
cell feature: 1082: 0
cell feature: 1083: 0
cell feature: 1084: 0
cell feature: 1085: 0
cell feature: 1086: 0
cell feature: 1087: 0
cell feature: 1088: 64
cell feature: 1089: 0
cell feature: 1090: 0
cell feature: 1091: 0
cell feature: 1092: 0
cell feature: 1093: 0
cell feature: 1094: 0
cell feature: 1095: 0
cell feature: 1096: 0
cell feature: 1097: 0
cell feature: 1098: 0
cell feature: 1099: 0
cell feature: 1100: 0
cell feature: 1101: 0
cell feature: 1102: 0
cell feature: 1103: 0
cell feature: 1104: 0
cell feature: 1105: 0
cell feature: 1106: 0
cell feature: 1107: 0
cell feature: 1108: 0
cell feature: 1109: 0
cell feature: 1110: 0
cell feature: 1111: 0
cell feature: 1112: 0
cell feature: 1113: 0
cell feature: 1114: 0
cell feature: 1115: 0
cell feature: 1116: 0
cell feature: 1117: 0
cell feature: 1118: 0
cell feature: 1119: 0
cell feature: 1120: 0
cell feature: 1121: 0
cell feature: 1122: 0
cell feature: 1123: 0
cell feature: 1124: 0
cell feature: 1125: 0
cell feature: 1126: 0
cell feature: 1127: 0
cell feature: 1128: 0
cell feature: 1129: 0
cell feature: 1130: 0
cell feature: 1131: 0
cell feature: 1132: 0
cell feature: 1133: 0
cell feature: 1134: 0
cell feature: 1135: 0
cell feature: 1136: 0
cell feature: 1137: 0
cell feature: 1138: 0
cell feature: 1139: 0
cell feature: 1140: 0
cell feature: 1141: 0
cell feature: 1142: 0
cell feature: 1143: 0
cell feature: 1144: 0
cell feature: 1145: 0
cell feature: 1146: 0
cell feature: 1147: 0
cell feature: 1148: 0
cell feature: 1149: 0
cell feature: 1150: 0
cell feature: 1151: 0
cell feature: 1152: 64
cell feature: 1153: 0
cell feature: 1154: 0
cell feature: 1155: 0
cell feature: 1156: 0
cell feature: 1157: 0
cell feature: 1158: 0
cell feature: 1159: 0
cell feature: 1160: 0
cell feature: 1161: 0
cell feature: 1162: 0
cell feature: 1163: 0
cell feature: 1164: 0
cell feature: 1165: 0
cell feature: 1166: 0
cell feature: 1167: 0
cell feature: 1168: 0
cell feature: 1169: 0
cell feature: 1170: 0
cell feature: 1171: 0
cell feature: 1172: 0
cell feature: 1173: 0
cell feature: 1174: 0
cell feature: 1175: 0
cell feature: 1176: 0
cell feature: 1177: 0
cell feature: 1178: 0
cell feature: 1179: 0
cell feature: 1180: 0
cell feature: 1181: 0
cell feature: 1182: 0
cell feature: 1183: 0
cell feature: 1184: 0
cell feature: 1185: 0
cell feature: 1186: 0
cell feature: 1187: 0
cell feature: 1188: 0
cell feature: 1189: 0
cell feature: 1190: 0
cell feature: 1191: 0
cell feature: 1192: 0
cell feature: 1193: 0
cell feature: 1194: 0
cell feature: 1195: 0
cell feature: 1196: 0
cell feature: 1197: 0
cell feature: 1198: 0
cell feature: 1199: 0
cell feature: 1200: 0
cell feature: 1201: 0
cell feature: 1202: 0
cell feature: 1203: 0
cell feature: 1204: 0
cell feature: 1205: 0
cell feature: 1206: 0
cell feature: 1207: 0
cell feature: 1208: 0
cell feature: 1209: 0
cell feature: 1210: 0
cell feature: 1211: 0
cell feature: 1212: 0
cell feature: 1213: 0
cell feature: 1214: 0
cell feature: 1215: 0
cell feature: 1216: 64
cell feature: 1217: 0
cell feature: 1218: 0
cell feature: 1219: 0
cell feature: 1220: 0
cell feature: 1221: 0
cell feature: 1222: 0
cell feature: 1223: 0
cell feature: 1224: 0
cell feature: 1225: 0
